High,Low,Open,Close,Volume,Adj Close,Forward Return,Up/Dw,Rate
59.38999938964844,58.869998931884766,59.099998474121094,59.290000915527344,4732000.0,53.394989013671875,57.92399978637695,DW,-2.303931705274525
59.47999954223633,59.0099983215332,59.470001220703125,59.20000076293945,5002100.0,53.31393814086914,57.49599990844727,DW,-2.8783797846822483
58.810001373291016,58.02000045776367,58.5,58.5099983215332,5161800.0,52.69253921508789,57.12799987792969,DW,-2.3619868112265916
57.790000915527344,56.81999969482422,57.06999969482422,57.709999084472656,6869200.0,51.97208023071289,56.927999877929686,DW,-1.3550497642502535
57.689998626708984,57.13999938964844,57.529998779296875,57.15999984741211,4006800.0,51.476768493652344,56.81399993896484,DW,-0.6053182459253164
57.5099983215332,57.029998779296875,57.20000076293945,57.040000915527344,5627500.0,51.36870193481445,56.4,DW,-1.1220212223964483
57.560001373291016,56.86000061035156,57.349998474121094,57.060001373291016,5775400.0,51.3867073059082,56.02599945068359,DW,-1.812130910833495
57.150001525878906,56.58000183105469,57.099998474121094,56.66999816894531,5285000.0,51.03548812866211,55.76199951171875,DW,-1.6022563729746857
56.779998779296875,56.189998626708984,56.52000045776367,56.709999084472656,6235800.0,51.07150650024414,55.30399932861328,DW,-2.479280159685883
57.20000076293945,56.470001220703125,56.689998626708984,56.59000015258789,6866500.0,50.96343994140625,54.9739990234375,DW,-2.8556301904807295
55.81999969482422,54.4900016784668,55.470001220703125,54.970001220703125,10158500.0,49.50450897216797,54.95599899291992,DW,-0.025472489489281845
55.27000045776367,54.400001525878906,54.75,55.189998626708984,12176100.0,49.702640533447266,54.6859992980957,DW,-0.9132077208811058
55.4900016784668,55.11000061035156,55.31999969482422,55.349998474121094,9546400.0,49.84672927856445,54.32399978637695,DW,-1.8536562168540038
54.9900016784668,54.36000061035156,54.88999938964844,54.41999816894531,9490600.0,49.00920104980469,54.2120002746582,DW,-0.38220856539058917
55.02000045776367,54.45000076293945,54.54999923706055,54.939998626708984,6804900.0,49.47749710083008,53.944000244140625,DW,-1.8128838869030415
55.0099983215332,54.349998474121094,54.790000915527344,54.880001068115234,7107800.0,49.4234619140625,53.81800003051758,DW,-1.9351330483385614
54.86000061035156,53.5,54.86000061035156,53.84000015258789,6179500.0,48.48686599731445,53.694000244140625,DW,-0.27117367762534816
53.709999084472656,52.869998931884766,53.0,53.540000915527344,6296200.0,48.21669387817383,53.72399978637695,UP,0.3436661705327769
54.400001525878906,53.66999816894531,53.84000015258789,53.86000061035156,5965200.0,48.5048713684082,53.795999908447264,DW,-0.11882788930380693
54.36000061035156,53.529998779296875,53.97999954223633,53.599998474121094,5026600.0,48.270721435546875,54.11600036621094,UP,0.9626901245883063
54.31999969482422,53.18000030517578,53.189998626708984,54.25,6190800.0,48.85609436035156,54.226000213623045,DW,-0.04423923756120654
53.90999984741211,53.04999923706055,53.7599983215332,53.220001220703125,6355100.0,47.92851257324219,54.50599975585938,UP,2.4163820098823794
54.25,53.54999923706055,53.56999969482422,53.689998626708984,6336900.0,48.351776123046875,54.69599990844726,UP,1.8737219360587323
54.84000015258789,54.189998626708984,54.380001068115234,54.220001220703125,5512200.0,48.82908248901367,54.837999725341795,UP,1.1397980278958324
55.38999938964844,54.810001373291016,55.0,55.20000076293945,6071600.0,49.711639404296875,54.75999984741211,DW,-0.7971030968223338
55.599998474121094,54.72999954223633,55.52000045776367,54.79999923706055,4608800.0,49.351409912109375,54.83600006103516,UP,0.06569493517486016
54.7400016784668,54.29999923706055,54.63999938964844,54.619998931884766,3626700.0,49.18931198120117,54.934000396728514,UP,0.5748836890958785
54.63999938964844,54.099998474121094,54.439998626708984,54.63999938964844,5602700.0,49.20731735229492,54.89000015258789,UP,0.4575416649561914
55.310001373291016,54.70000076293945,54.709999084472656,54.93000030517578,5309400.0,49.46849060058594,54.854000091552734,DW,-0.13835829819918233
55.689998626708984,54.790000915527344,55.2599983215332,54.810001373291016,4112400.0,49.36042022705078,54.85199966430664,UP,0.0766252325548917
55.369998931884766,54.47999954223633,54.65999984741211,55.18000030517578,4928100.0,49.69363021850586,54.725999450683595,DW,-0.822763414246668
55.33000183105469,54.84000015258789,55.209999084472656,55.11000061035156,4351500.0,49.630592346191406,54.31999969482422,DW,-1.433498288473897
55.099998474121094,53.79999923706055,54.880001068115234,54.41999816894531,5591200.0,49.00920104980469,53.58000030517578,DW,-1.543546291864589
54.880001068115234,54.61000061035156,54.70000076293945,54.75,4219800.0,49.30638885498047,52.5620002746582,DW,-3.9963465303046517
55.22999954223633,54.52000045776367,54.56999969482422,54.79999923706055,4906200.0,49.351409912109375,51.10600051879883,DW,-6.740873667318434
54.689998626708984,54.04999923706055,54.52000045776367,54.54999923706055,5666000.0,49.12627029418945,49.48400039672852,DW,-9.286890762942955
53.599998474121094,52.95000076293945,53.04999923706055,53.08000183105469,7773800.0,47.802425384521484,48.5,DW,-8.628488457163423
53.33000183105469,50.54999923706055,53.029998779296875,50.720001220703125,10564600.0,45.67708206176758,47.5759994506836,DW,-6.198741510944986
51.45000076293945,49.650001525878906,51.189998626708984,49.65999984741211,12018000.0,44.72246551513672,46.975999450683595,DW,-5.404753131243481
49.58000183105469,47.5099983215332,48.70000076293945,47.52000045776367,13413900.0,42.79524612426758,46.22799911499023,DW,-2.71885801836594
46.709999084472656,44.90999984741211,46.0099983215332,46.439998626708984,24626100.0,41.82262420654297,45.42999954223633,DW,-2.1748473607657983
48.15999984741211,45.5099983215332,46.47999954223633,48.15999984741211,12673900.0,43.371604919433594,43.06199951171875,DW,-10.585548903333933
49.040000915527344,45.68000030517578,47.97999954223633,46.099998474121094,13197700.0,41.51641845703125,41.56999969482422,DW,-9.82646188554617
46.79999923706055,45.31999969482422,46.56999969482422,46.65999984741211,12095400.0,42.020748138427734,39.47999954223633,DW,-15.387913263300202
45.29999923706055,43.130001068115234,45.29999923706055,43.779998779296875,12815800.0,39.427101135253906,37.045999908447264,DW,-15.381450567865368
42.72999954223633,41.40999984741211,41.68000030517578,42.45000076293945,14127500.0,38.229339599609375,35.975999450683595,DW,-15.250886209424804
39.04999923706055,35.880001068115234,38.02000045776367,36.31999969482422,17811700.0,32.70882034301758,35.225999450683595,DW,-3.0121152349473284
38.93000030517578,36.150001525878906,38.439998626708984,38.63999938964844,16815700.0,34.79814529418945,34.241999816894534,DW,-11.381986651718522
37.650001525878906,35.529998779296875,37.0,36.209999084472656,18947700.0,32.60976028442383,33.6,DW,-7.207951257838772
34.400001525878906,31.020000457763672,33.630001068115234,31.610000610351562,20621100.0,28.46712303161621,33.91999969482422,UP,7.307810945489781
37.150001525878906,32.959999084472656,34.619998931884766,37.099998474121094,20211400.0,33.4112663269043,33.013999938964844,DW,-11.013473593553963
35.5,30.0,30.049999237060547,32.56999969482422,14280000.0,29.3316707611084,32.28600006103515,DW,-0.8719669525640078
34.310001373291016,31.239999771118164,33.369998931884766,33.720001220703125,16232200.0,30.367334365844727,31.78199996948242,DW,-5.74733446341285
33.959999084472656,30.90999984741211,31.389999389648438,33.0,18092700.0,29.718917846679688,31.587999725341795,DW,-4.278788711085468
33.93000030517578,31.06999969482422,32.33000183105469,33.209999084472656,16042700.0,29.908039093017578,32.18199996948242,DW,-3.0954505971994397
33.93000030517578,31.049999237060547,33.880001068115234,32.56999969482422,20375900.0,29.3316707611084,32.822000122070314,UP,0.7737194645603304
32.25,28.59000015258789,31.760000228881836,28.93000030517578,13417600.0,26.0535831451416,34.20999984741211,UP,18.25094879550242
31.5,29.760000228881836,30.8799991607666,31.200000762939453,14752200.0,28.09788703918457,34.85999984741211,UP,11.730766009532106
33.7400016784668,29.989999771118164,31.399999618530273,32.029998779296875,17018600.0,28.845359802246094,34.84000015258789,UP,8.773029910657716
36.720001220703125,32.22999954223633,32.380001068115234,36.18000030517578,16014300.0,32.582740783691406,34.1379997253418,DW,-5.644003766196376
37.189998626708984,34.16999816894531,34.459999084472656,35.77000045776367,11470300.0,32.21350860595703,33.22199974060059,DW,-7.123289585002104
36.099998474121094,34.0099983215332,35.0,35.869998931884766,9825600.0,32.68736267089844,32.92199974060058,DW,-8.218565037825279
36.369998931884766,33.91999816894531,35.439998626708984,34.45000076293945,11034500.0,31.393360137939453,32.92199974060058,DW,-4.435416512334768
33.0,31.260000228881836,32.529998779296875,31.93000030517578,11203900.0,29.096952438354492,33.66599998474121,UP,5.4368921483662795
33.08000183105469,31.450000762939453,31.600000381469727,32.66999816894531,8497600.0,29.771291732788086,34.74200019836426,UP,6.342216545908785
32.880001068115234,30.780000686645508,32.41999816894531,31.190000534057617,7148800.0,28.422609329223633,35.8620002746582,UP,14.979158899016493
34.709999084472656,33.0,33.16999816894531,34.369998931884766,9205000.0,31.32046127319336,36.14800033569336,UP,5.173120334778823
36.88999938964844,34.34000015258789,36.720001220703125,34.45000076293945,8122100.0,31.393360137939453,35.9240005493164,UP,4.27866401664248
35.900001525878906,34.380001068115234,34.959999084472656,35.650001525878906,7236600.0,32.48689270019531,35.150000381469724,DW,-1.4025276942729545
38.779998779296875,36.43000030517578,36.709999084472656,38.04999923706055,10116700.0,34.67394256591797,34.55200080871582,DW,-9.193162939508532
38.09000015258789,36.33000183105469,38.0,36.790000915527344,7678300.0,33.52574157714844,34.04400062561035,DW,-7.463985380761525
37.689998626708984,35.25,37.689998626708984,35.79999923706055,7781800.0,32.62358093261719,33.430000686645506,DW,-6.62010782380574
35.5,32.810001373291016,35.130001068115234,33.33000183105469,11726400.0,30.37273597717285,33.41400032043457,UP,0.25202065636136795
33.63999938964844,31.399999618530273,33.02000045776367,31.780000686645508,10664600.0,28.96025848388672,33.73199996948242,UP,6.142225426877283
35.290000915527344,33.08000183105469,33.08000183105469,35.060001373291016,10757200.0,31.949243545532227,33.51999969482422,DW,-4.392474666700895
35.22999954223633,33.439998626708984,34.0,34.25,10342000.0,31.211103439331055,33.84599990844727,DW,-1.179562311102866
33.560001373291016,32.400001525878906,33.0,32.72999954223633,11434400.0,29.825969696044922,34.630000305175784,UP,5.805074211772004
33.779998779296875,32.93000030517578,33.5099983215332,33.25,7240400.0,30.299833297729492,35.672000122070315,UP,7.284210893444558
34.41999816894531,33.189998626708984,33.61000061035156,33.369998931884766,7311800.0,30.409181594848633,36.29800033569336,UP,8.774352704611303
34.29999923706055,32.869998931884766,33.66999816894531,34.0,7682200.0,30.983285903930664,36.486000061035156,UP,7.311764885397519
36.15999984741211,34.25,34.40999984741211,35.880001068115234,8306800.0,32.69648361206055,36.204000091552736,UP,0.9030072848170096
37.97999954223633,36.56999969482422,37.2400016784668,36.650001525878906,6988800.0,33.39815902709961,35.581999969482425,DW,-2.9140559670709854
38.939998626708984,37.16999816894531,37.9900016784668,38.459999084472656,7844200.0,35.04756164550781,34.53199996948242,DW,-10.213206470345641
37.45000076293945,36.189998626708984,37.38999938964844,36.5,7796400.0,33.26146697998047,34.072000122070314,DW,-6.652054460081332
35.81999969482422,34.650001525878906,35.709999084472656,34.939998626708984,6554300.0,31.839881896972656,34.034000396728516,DW,-2.5930116359189026
34.70000076293945,33.83000183105469,34.33000183105469,34.470001220703125,5988300.0,31.41158676147461,33.80999984741211,DW,-1.914712358334968
35.2400016784668,33.45000076293945,34.959999084472656,33.540000915527344,7305200.0,30.564102172851562,33.431999588012694,DW,-0.32200752703214935
34.099998474121094,33.029998779296875,33.849998474121094,33.209999084472656,9640400.0,30.263381958007812,32.679999923706056,DW,-1.5959023648826338
34.970001220703125,33.689998626708984,33.709999084472656,34.20000076293945,6983600.0,31.165542602539062,32.07399978637695,DW,-6.2163769857757565
35.41999816894531,34.40999984741211,35.0,34.75,5617700.0,31.66674041748047,31.25999984741211,DW,-10.043165906727738
34.15999984741211,33.029998779296875,34.060001373291016,33.349998474121094,7158300.0,30.39095687866211,31.181999969482423,DW,-6.500745438777135
33.529998779296875,31.610000610351562,33.529998779296875,31.649999618530273,11626300.0,28.841793060302734,31.25,DW,-1.2638218747278713
31.469999313354492,29.049999237060547,31.399999618530273,29.450000762939453,15304800.0,26.83699607849121,31.972000122070312,UP,8.563664834618953
31.270000457763672,28.360000610351562,28.860000610351562,31.170000076293945,14770900.0,28.404382705688477,32.32199974060059,UP,3.695860319175251
31.1299991607666,30.1200008392334,30.790000915527344,30.68000030517578,12087500.0,27.957862854003906,32.771999740600585,UP,6.818772537860368
33.16999816894531,31.84000015258789,32.119998931884766,32.959999084472656,9197800.0,30.035560607910156,33.346000289916994,UP,1.1711201946791958
32.849998474121094,31.809999465942383,32.56999969482422,31.989999771118164,7533600.0,29.151628494262695,34.47200012207031,UP,7.758675738388083
33.2599983215332,32.56999969482422,32.599998474121094,33.060001373291016,10122500.0,30.12669563293457,35.16199951171875,UP,6.358130826110382
33.349998474121094,32.72999954223633,32.849998474121094,32.91999816894531,5890500.0,29.999113082885742,35.69000015258789,UP,8.414344282241267
33.0099983215332,32.209999084472656,32.900001525878906,32.93000030517578,5534000.0,30.008228302001953,36.44199981689453,UP,10.665045487918654
36.279998779296875,34.41999816894531,34.4900016784668,35.83000183105469,11156600.0,32.65092468261719,36.599999237060544,UP,2.149029770181262
38.650001525878906,36.70000076293945,37.9900016784668,37.619998931884766,9938900.0,34.2820930480957,36.81199951171875,DW,-2.1477922464298485
38.15999984741211,36.38999938964844,38.09000015258789,36.5099983215332,9030100.0,33.27058029174805,37.523999786376955,UP,2.7773254216933347
36.4900016784668,35.41999816894531,35.86000061035156,35.560001373291016,18241700.0,32.404876708984375,38.885999298095705,UP,9.353199652300445
37.04999923706055,35.61000061035156,35.790000915527344,36.689998626708984,6594300.0,33.43461227416992,40.24999923706055,UP,9.70291835268703
37.52000045776367,36.34000015258789,37.29999923706055,36.619998931884766,6596500.0,33.37081527709961,41.34599914550781,UP,12.905517071187436
38.869998931884766,37.529998779296875,37.650001525878906,38.68000030517578,9656100.0,35.248043060302734,41.4739990234375,UP,7.223367880604316
40.09000015258789,38.04999923706055,38.68000030517578,40.06999969482422,9142500.0,36.51472473144531,40.68799896240235,UP,1.542299157187051
44.2599983215332,41.7400016784668,43.5,42.369998931884766,12586800.0,38.61064147949219,39.715998840332034,DW,-6.2638663168705255
43.939998626708984,42.41999816894531,42.95000076293945,43.5099983215332,10445800.0,39.64948654174805,38.769998931884764,DW,-10.894046362908275
42.54999923706055,41.34000015258789,41.880001068115234,42.099998474121094,7580400.0,38.364601135253906,38.21799926757812,DW,-9.220901062334336
41.7599983215332,39.18000030517578,41.54999923706055,39.31999969482422,11590200.0,35.831260681152344,38.055998992919925,DW,-3.214650843628255
37.689998626708984,36.060001373291016,36.650001525878906,36.13999938964844,16095900.0,32.933406829833984,38.54199905395508,UP,6.646374390904519
38.27000045776367,36.59000015258789,38.15999984741211,37.5099983215332,9329300.0,34.18185043334961,38.81399917602539,UP,3.476408725253409
39.02000045776367,35.65999984741211,35.83000183105469,38.779998779296875,11284100.0,35.339168548583984,38.70199966430664,DW,-0.20113232966854824
40.5,38.380001068115234,40.41999816894531,39.34000015258789,9409400.0,35.8494873046875,38.55399932861328,DW,-1.997968533111217
39.619998931884766,38.45000076293945,39.400001525878906,38.5099983215332,7153000.0,35.09312438964844,38.225999450683595,DW,-0.7374678868547431
39.290000915527344,37.88999938964844,38.04999923706055,38.56999969482422,5425900.0,35.147804260253906,38.12199935913086,DW,-1.1615253804460774
39.36000061035156,37.900001525878906,39.36000061035156,38.869998931884766,42484600.0,35.42118453979492,37.55999984741211,DW,-3.370206124184057
38.709999084472656,37.88999938964844,38.459999084472656,38.220001220703125,8321200.0,34.828861236572266,37.1859992980957,DW,-2.7053947922097974
39.45000076293945,38.34000015258789,38.900001525878906,38.599998474121094,6545800.0,35.17515182495117,36.82999954223633,DW,-4.585489642108247
38.13999938964844,36.65999984741211,38.08000183105469,36.869998931884766,7351300.0,33.598636627197266,36.65199966430664,DW,-0.5912646430526441
38.16999816894531,36.560001373291016,36.709999084472656,38.04999923706055,6023400.0,34.67394256591797,36.21999969482422,DW,-4.8094601285928995
37.25,35.95000076293945,37.0099983215332,36.060001373291016,13960100.0,32.86050796508789,36.373999786376956,UP,0.8707665034048313
