High,Low,Open,Close,Volume,Adj Close,Forward Return,Up/Dw,Rate
36.83000183105469,35.869998931884766,36.22999954223633,36.349998474121094,5352100.0,33.515132904052734,36.220000457763675,DW,-0.35762867074112653
37.11000061035156,35.79999923706055,35.91999816894531,36.81999969482422,7709300.0,33.948482513427734,35.95800018310547,DW,-2.341117650361961
37.130001068115234,35.79999923706055,36.91999816894531,35.97999954223633,6902400.0,33.17399597167969,35.60600051879883,DW,-1.0394636692489874
37.220001220703125,35.779998779296875,36.9900016784668,35.88999938964844,5768200.0,33.09101104736328,35.716000366210935,DW,-0.4848119988758998
37.650001525878906,36.400001525878906,36.72999954223633,36.83000183105469,6069500.0,33.95770263671875,35.716000366210935,DW,-3.0247119453152944
36.36000061035156,35.470001220703125,36.33000183105469,35.58000183105469,6683600.0,32.80519104003906,35.85800018310547,UP,0.7813331583590287
35.93000030517578,34.88999938964844,35.529998779296875,35.5099983215332,5969900.0,32.74064636230469,36.284000396728516,UP,2.179673646241653
35.529998779296875,34.0099983215332,35.310001373291016,34.220001220703125,6103500.0,31.55124855041504,36.95200042724609,UP,7.98363269750588
36.4900016784668,34.25,34.41999816894531,36.439998626708984,8974900.0,33.598121643066406,36.87000045776367,UP,1.180027023215955
37.27000045776367,35.849998474121094,36.75,36.83000183105469,6708000.0,33.95770263671875,36.61800003051758,DW,-0.5756225631201343
37.08000183105469,35.7400016784668,36.540000915527344,36.290000915527344,7961500.0,33.459815979003906,36.67999954223633,UP,1.0746724080189238
38.36000061035156,37.11000061035156,38.16999816894531,37.63999938964844,7798200.0,34.704532623291016,36.40399932861328,DW,-3.28374091678406
38.470001220703125,37.02000045776367,37.16999816894531,37.560001373291016,6105600.0,34.63077163696289,36.24599914550781,DW,-3.498408359264852
37.56999969482422,36.0099983215332,37.52000045776367,36.029998779296875,9154500.0,33.220096588134766,36.4239990234375,UP,1.0935338814583129
36.130001068115234,35.4900016784668,35.84000015258789,35.56999969482422,7234100.0,32.79596710205078,36.54199905395508,UP,2.7326380867872135
36.970001220703125,35.77000045776367,35.81999969482422,36.599998474121094,9232100.0,33.74563980102539,36.485999298095706,DW,-0.31147317152483933
36.779998779296875,36.02000045776367,36.40999984741211,36.2599983215332,6305500.0,33.43215560913086,36.77599945068359,UP,1.423058888681633
36.90999984741211,36.0,36.09000015258789,36.77000045776367,5988200.0,33.90238952636719,36.80399932861328,UP,0.09246361279941018
37.47999954223633,36.779998779296875,36.90999984741211,36.91999816894531,7385800.0,34.04068374633789,36.7879997253418,DW,-0.3575255962892833
36.619998931884766,35.59000015258789,36.599998474121094,36.15999984741211,6452300.0,33.33995819091797,36.91599960327149,UP,2.0907072982564823
36.5099983215332,35.91999816894531,35.9900016784668,36.31999969482422,7658800.0,33.48747253417969,36.8979995727539,UP,1.5914093689049578
37.83000183105469,36.0099983215332,36.27000045776367,37.709999084472656,6527700.0,34.76907730102539,36.72799987792969,DW,-2.6040817565209395
37.040000915527344,36.02000045776367,36.65999984741211,36.90999984741211,6202100.0,34.03146743774414,36.704000091552736,DW,-0.5581136730181182
36.869998931884766,36.08000183105469,36.650001525878906,36.84000015258789,7707300.0,33.966922760009766,36.827999877929685,DW,-0.03257403531080873
37.09000015258789,36.369998931884766,36.790000915527344,36.79999923706055,4683700.0,33.93003845214844,36.9620002746582,UP,0.4402202199898602
36.75,36.15999984741211,36.630001068115234,36.22999954223633,4098900.0,33.40449905395508,37.37000045776367,UP,3.1465661880518416
36.95000076293945,36.47999954223633,36.5,36.86000061035156,4585300.0,33.98535919189453,37.560000610351565,UP,1.8990775594382887
37.150001525878906,36.540000915527344,36.63999938964844,36.790000915527344,3227200.0,33.92082595825195,37.67600021362305,UP,2.4082611471797097
37.470001220703125,36.099998474121094,36.36000061035156,37.459999084472656,7818900.0,34.538570404052734,37.74000015258789,UP,0.7474668311759107
37.9900016784668,37.2400016784668,37.72999954223633,37.470001220703125,7739300.0,34.547794342041016,37.63199996948242,UP,0.4323425233564937
39.349998474121094,38.060001373291016,38.439998626708984,38.27000045776367,7527000.0,35.285400390625,37.24400024414062,DW,-2.680951662792336
39.15999984741211,37.400001525878906,39.11000061035156,37.810001373291016,4864100.0,34.861270904541016,36.91399993896484,DW,-2.3697471615515697
37.79999923706055,37.06999969482422,37.45000076293945,37.369998931884766,4084600.0,34.45558547973633,36.5620002746582,DW,-2.162158630775778
37.959999084472656,36.86000061035156,37.0099983215332,37.779998779296875,3971800.0,34.83361053466797,36.04800033569336,DW,-4.584432238130819
37.619998931884766,36.849998474121094,37.56999969482422,36.93000030517578,5522600.0,34.049903869628906,36.012000274658206,DW,-2.485783977610519
37.029998779296875,36.27000045776367,36.900001525878906,36.33000183105469,4335500.0,33.496700286865234,36.06800003051758,DW,-0.7211719992624631
36.900001525878906,36.040000915527344,36.34000015258789,36.15999984741211,4218700.0,33.33995819091797,36.08000030517578,DW,-0.22123767304732148
35.939998626708984,35.349998474121094,35.7400016784668,35.61000061035156,4373400.0,32.83285140991211,36.34599990844727,UP,2.0668331521504
35.72999954223633,35.029998779296875,35.599998474121094,35.209999084472656,5999700.0,32.46404266357422,36.74400024414062,UP,4.356720248664956
36.7599983215332,35.33000183105469,35.400001525878906,36.75,5276300.0,33.883941650390625,36.6740005493164,DW,-0.2068012263499227
37.40999984741211,36.400001525878906,37.119998931884766,36.61000061035156,4890800.0,33.754859924316406,36.69000015258789,UP,0.2185182761611577
36.68000030517578,36.189998626708984,36.470001220703125,36.220001220703125,4649000.0,33.3952751159668,36.96800003051758,UP,2.0651540160272086
37.279998779296875,36.189998626708984,36.220001220703125,36.939998626708984,5600600.0,34.05912399291992,37.072000122070314,UP,0.35734028226489317
37.349998474121094,36.66999816894531,37.349998474121094,37.20000076293945,4666600.0,34.29884719848633,37.294000244140626,UP,0.25268677224012426
37.060001373291016,36.2400016784668,36.970001220703125,36.400001525878906,6037300.0,33.56123733520508,37.35800018310547,UP,2.6318643326030173
36.900001525878906,35.95000076293945,36.15999984741211,36.689998626708984,5984200.0,33.82862091064453,37.32600021362305,UP,1.733446744942303
37.77000045776367,36.5099983215332,36.63999938964844,37.61000061035156,8346100.0,34.67687225341797,36.95999984741211,DW,-1.7282657601461284
38.939998626708984,37.27000045776367,37.970001220703125,37.459999084472656,9892300.0,34.538570404052734,36.80400009155274,DW,-1.7511986357517921
38.75,37.540000915527344,38.31999969482422,38.310001373291016,8406900.0,35.32228469848633,36.715999603271484,DW,-4.160797997597667
37.95000076293945,36.43000030517578,37.61000061035156,36.720001220703125,9781700.0,33.85628890991211,36.8359992980957,UP,0.31589889307295105
37.08000183105469,36.43000030517578,37.0099983215332,36.529998779296875,5718900.0,33.68110656738281,37.16199951171875,UP,1.7300869245581638
37.18000030517578,35.7400016784668,36.7400016784668,35.779998779296875,7381700.0,32.989593505859375,37.58399963378906,UP,5.041925422132836
36.75,35.650001525878906,35.79999923706055,36.68000030517578,6330300.0,33.819400787353516,37.77199935913086,UP,2.9770966326872963
38.2400016784668,36.93000030517578,37.02000045776367,37.869998931884766,5797000.0,34.916595458984375,37.42999954223633,DW,-1.1618679748046568
38.08000183105469,37.11000061035156,37.88999938964844,37.31999969482422,7353500.0,34.409488677978516,37.08399963378906,DW,-0.6323688718247398
38.720001220703125,37.16999816894531,37.31999969482422,38.15999984741211,5697300.0,35.18397903442383,36.35199966430664,DW,-4.737945991443926
38.150001525878906,37.45000076293945,37.68000030517578,37.88999938964844,6422600.0,34.93503189086914,35.71999969482422,DW,-5.72710406381549
38.04999923706055,37.38999938964844,37.54999923706055,37.619998931884766,7800000.0,34.68608856201172,35.22799987792969,DW,-6.358317708318011
37.18000030517578,35.619998931884766,36.68000030517578,36.15999984741211,8109100.0,33.33995819091797,35.215999603271484,DW,-2.610620155210496
36.400001525878906,35.31999969482422,36.2599983215332,35.59000015258789,7230500.0,32.814414978027344,35.157999420166014,DW,-1.2138261606342362
36.22999954223633,34.4900016784668,35.810001373291016,34.5,6665800.0,31.809412002563477,35.427999114990236,UP,2.689852507218075
35.31999969482422,34.16999816894531,34.68000030517578,34.72999954223633,6961400.0,32.021480560302734,35.68199920654297,UP,2.741145052849429
35.22999954223633,34.209999084472656,34.400001525878906,35.15999984741211,4565600.0,32.417945861816406,36.00399932861328,UP,2.400453597451578
36.459999084472656,35.66999816894531,35.880001068115234,36.099998474121094,5622700.0,33.284629821777344,36.32999954223633,UP,0.6371220992713228
35.58000183105469,34.720001220703125,35.5,35.29999923706055,5202800.0,32.930145263671875,36.75399932861328,UP,4.118980518351454
36.16999816894531,35.34000015258789,35.45000076293945,35.849998474121094,9457500.0,33.4432258605957,37.34199981689453,UP,4.161789138848807
36.09000015258789,35.439998626708984,36.029998779296875,36.0,4618100.0,33.583152770996094,38.04199981689453,UP,5.67222171359592
36.95000076293945,35.25,35.369998931884766,36.77000045776367,5406100.0,34.30146026611328,38.52199935913086,UP,4.7647508282727475
37.91999816894531,37.11000061035156,37.31999969482422,37.72999954223633,5471700.0,35.1970100402832,38.92599945068359,UP,3.1698911289633522
38.79999923706055,37.27000045776367,38.150001525878906,37.41999816894531,6061100.0,34.90782165527344,39.125999450683594,UP,4.559062974925755
39.060001373291016,37.9900016784668,38.04999923706055,38.790000915527344,7673000.0,36.185848236083984,39.017999267578126,UP,0.5877760935022733
39.65999984741211,38.790000915527344,39.0,39.5,6988400.0,36.84817886352539,38.94599914550781,DW,-1.4025338088409811
39.7599983215332,38.58000183105469,39.70000076293945,39.16999816894531,6504700.0,36.54032897949219,38.939999389648435,DW,-0.5871809804658736
39.970001220703125,38.790000915527344,39.029998779296875,39.75,7249500.0,37.08139419555664,38.783999633789065,DW,-2.430189600530653
39.689998626708984,38.31999969482422,39.5,38.41999816894531,6460000.0,35.84067916870117,38.94199981689453,UP,1.3586717148028096
39.5099983215332,38.220001220703125,38.439998626708984,38.25,7761200.0,35.68209457397461,39.055999755859375,UP,2.1071889042075163
39.349998474121094,38.060001373291016,38.20000076293945,39.13999938964844,6006800.0,36.5123405456543,39.32399978637695,UP,0.47010832804759256
39.70000076293945,38.630001068115234,39.25,39.13999938964844,5679000.0,36.5123405456543,39.62799987792969,UP,1.2468076031966302
39.70000076293945,38.86000061035156,39.349998474121094,38.970001220703125,6117200.0,36.353763580322266,39.8259994506836,UP,2.1965568467206404
39.83000183105469,39.150001525878906,39.310001373291016,39.209999084472656,5666300.0,36.57764434814453,39.66599960327149,UP,1.1629699807348615
39.36000061035156,38.779998779296875,39.0099983215332,38.81999969482422,4911800.0,36.21383285522461,39.36199951171875,UP,1.3961870714975684
40.54999923706055,38.77000045776367,38.77000045776367,40.47999954223633,6366100.0,37.762386322021484,38.87999954223633,DW,-3.9525692146576765
41.029998779296875,40.06999969482422,40.880001068115234,40.65999984741211,5760500.0,37.93030548095703,38.5379997253418,DW,-5.218888662158641
40.27000045776367,39.380001068115234,40.18000030517578,39.959999084472656,6300100.0,37.27729415893555,38.49400024414062,DW,-3.6686658506498326
39.72999954223633,38.38999938964844,39.630001068115234,38.40999984741211,6944000.0,35.831356048583984,38.976000213623045,UP,1.4735755492304972
38.029998779296875,37.18000030517578,37.68000030517578,37.29999923706055,8437800.0,34.795867919921875,39.316000366210936,UP,5.404828875029386
38.33000183105469,36.56999969482422,37.13999938964844,38.06999969482422,6634200.0,35.51418685913086,39.794000244140626,UP,4.528501610549771
38.959999084472656,37.7599983215332,37.9900016784668,38.95000076293945,6210100.0,36.33510971069336,39.837999725341795,UP,2.279843247775401
40.119998931884766,38.77000045776367,39.45000076293945,39.7400016784668,5915600.0,37.07207107543945,40.72199935913086,UP,2.47105596172172
41.09000015258789,40.400001525878906,40.540000915527344,40.81999969482422,6210400.0,38.079559326171875,41.385999298095705,UP,1.3865742467000848
40.279998779296875,38.470001220703125,39.68000030517578,39.0,7494700.0,36.381752014160156,42.3359992980957,UP,8.553844354091538
40.650001525878906,38.959999084472656,38.959999084472656,40.459999084472656,5535900.0,37.74372863769531,42.805999755859375,UP,5.798321118319165
40.93000030517578,38.900001525878906,40.81999969482422,39.16999816894531,6210300.0,36.54032897949219,43.63400039672852,UP,11.396483115800466
44.9900016784668,42.4900016784668,42.970001220703125,44.15999984741211,16088500.0,41.195335388183594,43.65800018310547,DW,-1.136774606071599
44.4900016784668,43.22999954223633,44.4900016784668,44.13999938964844,8062400.0,41.17667770385742,43.636000061035155,DW,-1.141819971867691
44.150001525878906,42.810001373291016,44.029998779296875,43.75,7680500.0,40.8128547668457,43.5379997253418,DW,-0.4845720563616039
43.20000076293945,42.130001068115234,42.959999084472656,42.810001373291016,8025000.0,39.93596649169922,43.623999786376956,UP,1.9014211328518917
43.59000015258789,43.02000045776367,43.25,43.310001373291016,5968700.0,40.40239715576172,43.49399948120117,UP,0.42483976466374956
45.040000915527344,43.79999923706055,44.65999984741211,44.279998779296875,7642100.0,41.30727005004883,43.25599975585938,DW,-2.3125543172243
44.34000015258789,43.2400016784668,43.59000015258789,44.029998779296875,7384500.0,41.07405471801758,43.53000030517578,DW,-1.1355859368231327
44.7599983215332,43.220001220703125,44.27000045776367,43.2599983215332,7324800.0,40.355751037597656,43.8140007019043,UP,1.2806343085208434
43.310001373291016,42.34000015258789,42.97999954223633,43.2400016784668,7476300.0,40.337093353271484,44.008000183105466,UP,1.7761296827634645
43.16999816894531,42.41999816894531,43.04999923706055,42.65999984741211,5242500.0,39.7960319519043,44.11800003051758,UP,3.417721960432486
43.369998931884766,42.81999969482422,43.27000045776367,43.09000015258789,5943400.0,40.19716262817383,44.35,UP,2.9241119585757023
45.43000030517578,43.91999816894531,44.040000915527344,45.400001525878906,8718100.0,42.352088928222656,44.205999755859374,DW,-2.629959757465928
44.900001525878906,44.369998931884766,44.900001525878906,44.68000030517578,5407800.0,41.680423736572266,44.263999938964844,DW,-0.9310661668969317
44.7400016784668,44.04999923706055,44.70000076293945,44.209999084472656,2871800.0,41.24197006225586,44.49599990844727,UP,0.6469143404145861
44.58000183105469,43.06999969482422,44.290000915527344,43.209999084472656,14916400.0,40.309112548828125,44.81399993896484,UP,3.7121057358887475
44.560001373291016,44.0099983215332,44.310001373291016,44.25,6850700.0,41.27928924560547,44.95999984741211,UP,1.6045194291799019
44.83000183105469,43.959999084472656,44.189998626708984,44.68000030517578,5822700.0,41.680423736572266,45.193999481201175,UP,1.1504010127901705
45.349998474121094,44.439998626708984,44.7599983215332,44.970001220703125,6192000.0,41.950950622558594,45.4239990234375,UP,1.0095570167015429
45.630001068115234,45.040000915527344,45.38999938964844,45.369998931884766,6634900.0,42.3240966796875,45.517999267578126,UP,0.32620749212614664
45.040000915527344,44.38999938964844,44.869998931884766,44.79999923706055,7054500.0,41.79236602783203,45.51999969482422,UP,1.6071439063062716
45.02000045776367,44.150001525878906,44.25,44.97999954223633,5289500.0,41.96028518676758,45.56199951171875,UP,1.293908349056174
46.150001525878906,45.2400016784668,45.380001068115234,45.849998474121094,9415200.0,42.77186965942383,45.46199951171875,DW,-0.8462354968699481
46.27000045776367,45.349998474121094,45.540000915527344,46.119998931884766,7318300.0,43.02374267578125,45.29399948120117,DW,-1.790978902457318
45.970001220703125,45.31999969482422,45.56999969482422,45.84000015258789,5266800.0,42.76254653930664,45.097999572753906,DW,-1.6186749069897088
46.7400016784668,44.70000076293945,46.5,44.810001373291016,5518000.0,41.80169677734375,45.20199966430664,UP,0.8748008904308481
45.27000045776367,44.5,45.130001068115234,45.189998626708984,5787400.0,42.156185150146484,45.28199996948242,UP,0.20358784148990844
45.4900016784668,45.0,45.2400016784668,45.349998474121094,5711600.0,42.305442810058594,45.55800018310547,UP,0.4586586901498404
45.540000915527344,44.79999923706055,45.540000915527344,45.279998779296875,6017900.0,42.240142822265625,45.800000762939455,UP,1.1484143057891096
45.38999938964844,44.470001220703125,45.189998626708984,44.86000061035156,14375000.0,41.84833908081055,46.16000061035156,UP,2.8979045526361826
45.5,44.209999084472656,45.08000183105469,45.33000183105469,10715700.0,42.28678512573242,46.32000045776367,UP,2.1839809987184977
46.02000045776367,45.2400016784668,45.599998474121094,45.59000015258789,8468900.0,42.52933120727539,46.432000732421876,UP,1.8468975148406312
46.959999084472656,45.84000015258789,45.959999084472656,46.72999954223633,6693000.0,43.59279251098633,46.40400085449219,DW,-0.6976218509257406
